Código,Descripción,Unidades,P.V.P.
8430992880021,JUANOLAS PASTILLAS GD 30 G,1,4.45
8470006024942,ADOLONTA RETARD 50 MG 150 COMPR,1,15.97
8470006426371,MEINSOL CLORURO SODICO 0.9% 50 AMPOLLAS 10 ML,1,10.83
8470006500057,DEPAKINE 500 MG 100 COMPRIMIDOS GASTRORRESISTENTES,2,15.19
8470006500071,DEPAKINE 200 MG 100 COMPRIMIDOS GASTRORRESISTENTES,2,7.01
8470006500088,DEPAKINE SOLU 60 ML,2,5.67
8470006500101,BLASTOESTIMULINA PDA 60 G,1,14.66
8470006500361,CAPSIDOL CR 60 G,1,16.94
8470006500958,TRANDATE 200 MG 30 COMPRIMIDOS,1,5.09
8470006500996,NOCTAMID 1 MG 30 TABL,4,2.01
8470006501009,NOCTAMID 2 MG 20 COMPRIMIDOS,6,2.31
8470006501047,ROMILAR GOT 20 ML,1,4.09
8470006501153,ALGI MABO 2 G 6 AMPOLLAS 5 ML,2,2.06
8470006501160,OTOMIDRIN GOT OTICAS 15 ML,1,5.95
8470006501177,ROSALGIN 500 MG VAG 10 SOBR,3,5.73
8470006501184,ROSALGIN 500 MG VAG 20 SOBR,1,9.34
8470006501207,RESINSODIO POLVO 400 G,2,29.74
8470006501214,TRIFLUSAL RATIOPHARM EFG 300 MG 30 CAPSULAS,1,5.54
8470006501221,TRIFLUSAL RATIO 300 MG 50 CAPS,2,9.23
8470006501252,TORASEMIDA CINFA 5 MG 30 COMPRIMIDOS,1,2.65
8470006501436,AZOMYR 5 MG 20 COMPRIMIDOS CUBIERTA PELICULAR,6,6.63
8470006501504,LISINOPRIL+HCTZ TEVA 28 COMP,1,7.37
8470006501559,DOXAZOSINA NEO RATIO 4MG 28CO,7,7.27
8470006501962,HIDRATHEA COLIRIO 10 ML,1,5.2
8470006502211,KARVEZIDE 150 MG 28 COMP,3,9.65
8470006502228,"KARVEZIDE 300/12,5 MG 28 COMP",8,19.29
8470006502563,CLARITROMICINA SAND 125 100 ML,2,4.95
8470006502594,FIBRAGUAR 60 SOBR,2,8.01
8470006502730,LISINOPRIL RATIOPHARM EFG 5 MG 60 COMPRIMIDOS,1,3.4
8470006502839,HALOPERIDOL ESTEVE 30 ML,4,2.5
